X,-7.54877,Y,52.917748,101,N07D1ML,M,7,W,630346.3067,685308.0211,KILCOTTON,County,Laois,M7 W 101
X,-7.555905,Y,52.918543,101.5,N07D1ML,M,7,W,629865.9264,685393.5493,KILCOTTON,County,Laois,M7 W 101.5
X,-7.563303,Y,52.918968,102,N07D1ML,M,7,W,629368.1267,685437.7792,BUSHFIELD or MAGHERNASKEAGH,County,Laois,M7 W 102
X,-7.570716,Y,52.919392,102.5,N07D1ML,M,7,W,628869.2821,685481.9605,BUSHFIELD or MAGHERNASKEAGH,County,Laois,M7 W 102.5
X,-7.57816,Y,52.920423,103,N07D1ML,M,7,W,628368.0328,685593.7007,LISMORE,County,Laois,M7 W 103
X,-7.58414,Y,52.923308,103.5,N07D1ML,M,7,W,627964.0476,685912.3075,LISMORE,County,Laois,M7 W 103.5
X,-7.589848,Y,52.9258,104,N07D1ML,M,7,W,627578.6173,686187.372,KNOCKSEERA,County,Laois,M7 W 104
X,-7.596795,Y,52.926389,104.5,N07D1ML,M,7,W,627111.1286,686250.2201,DERRYVORRIGAN,County,Laois,M7 W 104.5
X,-7.603956,Y,52.925451,105,N07D1ML,M,7,W,626630.2258,686143.2448,DERRYVORRIGAN,County,Laois,M7 W 105
X,-7.611307,Y,52.924551,105.5,N07D1ML,M,7,W,626136.4613,686040.3481,DOON,County,Laois,M7 W 105.5
X,-7.618689,Y,52.923986,106,N07D1ML,M,7,W,625640.4176,685974.8663,DOON,County,Laois,M7 W 106
X,-7.626062,Y,52.923419,106.5,N07D1ML,M,7,W,625144.9602,685909.1745,DERRINSALLAGH,County,Laois,M7 W 106.5
X,-7.633437,Y,52.922853,107,N07D1ML,M,7,W,624649.3919,685843.659,DERRINSALLAGH,County,Laois,M7 W 107
X,-7.640885,Y,52.922389,107.5,N07D1ML,M,7,W,624148.7731,685789.4624,CLONAGOODEN,County,Laois,M7 W 107.5
X,-7.648389,Y,52.922524,108,N07D1ML,M,7,W,623644.0984,685802.0302,ERRIS or SKIRK GLEBE,County,Laois,M7 W 108
X,-7.655688,Y,52.92241,108.5,N07D1ML,M,7,W,623153.3816,685786.9533,ERRIS or SKIRK GLEBE,County,Laois,M7 W 108.5
X,-7.662856,Y,52.921564,109,N07D1ML,M,7,W,622671.8012,685690.5777,CURRAGHMORE,County,Laois,M7 W 109
X,-7.66969,Y,52.920012,109.5,N07D1ML,M,7,W,622213.0345,685515.7306,BALLYKELLY,County,Tipperary,M7 W 109.5
X,-7.676381,Y,52.918031,110,N07D1ML,M,7,W,621764.0309,685293.2687,BALLYKELLY,County,Tipperary,M7 W 110
X,-7.683391,Y,52.916408,110.5,N07D1ML,M,7,W,621293.3898,685110.5743,BALLYKELLY,County,Tipperary,M7 W 110.5
X,-7.69063,Y,52.915217,111,N07D1ML,M,7,W,620807.1278,684975.9658,ROCKFOREST,County,Tipperary,M7 W 111
X,-7.698031,Y,52.914468,111.5,N07D1ML,M,7,W,620309.7066,684890.5019,ROCKFOREST,County,Tipperary,M7 W 111.5
X,-7.705583,Y,52.91428,112,N07D1ML,M,7,W,619801.8451,684867.4322,ROCKFOREST,County,Tipperary,M7 W 112
X,-7.713032,Y,52.915289,112.5,N07D1ML,M,7,W,619300.4472,684977.662,ROCKFOREST,County,Tipperary,M7 W 112.5
X,-7.719688,Y,52.917521,113,N07D1ML,M,7,W,618851.7674,685224.2678,TINDERRY,County,Tipperary,M7 W 113
X,-7.725328,Y,52.920438,113.5,N07D1ML,M,7,W,618471.2382,685547.3216,TIMONEY,County,Tipperary,M7 W 113.5
X,-7.731615,Y,52.9226,114,N07D1ML,M,7,W,618047.5816,685786.3226,TIMONEY,County,Tipperary,M7 W 114
X,-7.738607,Y,52.923806,114.5,N07D1ML,M,7,W,617576.9242,685918.7963,THESHEEHYS,County,Tipperary,M7 W 114.5
X,-7.745889,Y,52.92471,115,N07D1ML,M,7,W,617086.855,686017.5482,THESHEEHYS,County,Tipperary,M7 W 115
X,-7.753174,Y,52.925613,115.5,N07D1ML,M,7,W,616596.6769,686116.3371,DERRYMORE,County,Tipperary,M7 W 115.5
X,-7.760423,Y,52.92644,116,N07D1ML,M,7,W,616108.9591,686206.7046,DERRYMORE,County,Tipperary,M7 W 116
X,-7.767721,Y,52.926662,116.5,N07D1ML,M,7,W,615618.1616,686229.8145,DERRYMORE,County,Tipperary,M7 W 116.5
X,-7.774985,Y,52.926173,117,N07D1ML,M,7,W,615129.9253,686173.7937,DERRYMORE,County,Tipperary,M7 W 117
X,-7.782019,Y,52.924985,117.5,N07D1ML,M,7,W,614657.3612,686040.2043,DERRYMORE,County,Tipperary,M7 W 117.5
X,-7.788649,Y,52.923129,118,N07D1ML,M,7,W,614212.1472,685832.3077,DERRYMORE,County,Tipperary,M7 W 118
X,-7.795031,Y,52.920845,118.5,N07D1ML,M,7,W,613783.7124,685577.0303,CAMLIN,County,Tipperary,M7 W 118.5
X,-7.801432,Y,52.918547,119,N07D1ML,M,7,W,613353.9955,685320.088,CAMLIN,County,Tipperary,M7 W 119
X,-7.808263,Y,52.916607,119.5,N07D1ML,M,7,W,612895.141,685103.0181,CAMLIN,County,Tipperary,M7 W 119.5
X,-7.815531,Y,52.915373,120,N07D1ML,M,7,W,612406.6786,684964.4423,GLENBEHA,County,Tipperary,M7 W 120
X,-7.822802,Y,52.914566,120.5,N07D1ML,M,7,W,611917.8742,684873.4229,BALLYCRINE,County,Tipperary,M7 W 120.5
X,-7.8298,Y,52.91325,121,N07D1ML,M,7,W,611447.6095,684725.8051,BOOLA,County,Tipperary,M7 W 121
X,-7.83669,Y,52.911541,121.5,N07D1ML,M,7,W,610984.6176,684534.5684,BOOLA,County,Tipperary,M7 W 121.5
X,-7.843869,Y,52.910213,122,N07D1ML,M,7,W,610502.0091,684385.7621,BOOLA,County,Tipperary,M7 W 122
X,-7.851254,Y,52.909373,122.5,N07D1ML,M,7,W,610005.4962,684291.2255,BOOLA,County,Tipperary,M7 W 122.5
X,-7.85874,Y,52.909033,123,N07D1ML,M,7,W,609502.0266,684252.4375,RATHNAVEOGE UPPER,County,Tipperary,M7 W 123
X,-7.866177,Y,52.909111,123.5,N07D1ML,M,7,W,609001.709,684260.1142,RATHNAVEOGE UPPER,County,Tipperary,M7 W 123.5
X,-7.873476,Y,52.908773,124,N07D1ML,M,7,W,608510.8023,684221.6064,RATHNAVEOGE LOWER,County,Tipperary,M7 W 124
X,-7.880619,Y,52.90781,124.5,N07D1ML,M,7,W,608030.5138,684113.6392,RATHNAVEOGE LOWER,County,Tipperary,M7 W 124.5
X,-7.887466,Y,52.90624,125,N07D1ML,M,7,W,607570.1819,683938.2095,RATHNAVEOGE LOWER,County,Tipperary,M7 W 125
X,-7.893869,Y,52.904098,125.5,N07D1ML,M,7,W,607139.8638,683699.2067,CASTLEROAN,County,Offaly,M7 W 125.5
X,-7.899701,Y,52.901426,126,N07D1ML,M,7,W,606747.8886,683401.4266,CASTLEROAN,County,Offaly,M7 W 126
X,-7.905075,Y,52.898401,126.5,N07D1ML,M,7,W,606386.8201,683064.3432,CASTLEROAN,County,Offaly,M7 W 126.5
X,-7.909229,Y,52.894823,127,N07D1ML,M,7,W,606107.7915,682665.7911,LOUGHAN,County,Offaly,M7 W 127
X,-7.911985,Y,52.890712,127.5,N07D1ML,M,7,W,605922.9192,682208.2256,MOATQUARTER,County,Tipperary,M7 W 127.5
X,-7.916948,Y,52.887104,128,N07D1ML,M,7,W,605589.4178,681806.3813,DRUMROE,County,Offaly,M7 W 128
X,-7.924577,Y,52.886159,128.5,N07D1ML,M,7,W,605076.0648,681700.6737,DRUMROE,County,Offaly,M7 W 128.5
X,-7.931755,Y,52.887039,129,N07D1ML,M,7,W,604592.8879,681798.09,BUSHERSTOWN,County,Offaly,M7 W 129
X,-7.938961,Y,52.886477,129.5,N07D1ML,M,7,W,604107.9812,681735.1752,DRUMBAUN,County,Tipperary,M7 W 129.5
X,-7.946278,Y,52.885708,130,N07D1ML,M,7,W,603615.6024,681649.1701,GREENHILLS,County,Tipperary,M7 W 130
X,-7.953592,Y,52.88493,130.5,N07D1ML,M,7,W,603123.3959,681562.2552,MONEYGALL,County,Offaly,M7 W 130.5
X,-7.960909,Y,52.884154,131,N07D1ML,M,7,W,602630.9945,681475.5736,MONEYGALL,County,Offaly,M7 W 131
X,-7.968232,Y,52.883387,131.5,N07D1ML,M,7,W,602138.1742,681390.059,MONEYGALL,County,Offaly,M7 W 131.5
X,-7.975645,Y,52.882749,132,N07D1ML,M,7,W,601639.2908,681318.8784,CULLENWAINE,County,Offaly,M7 W 132
X,-7.983175,Y,52.882713,132.5,N07D1ML,M,7,W,601132.4656,681314.656,CLYNOE,County,Offaly,M7 W 132.5
X,-7.990497,Y,52.882986,133,N07D1ML,M,7,W,600639.6226,681344.9907,CLYNOE,County,Offaly,M7 W 133
X,-7.997571,Y,52.882177,133.5,N07D1ML,M,7,W,600163.4612,681254.9489,CLYNOE,County,Offaly,M7 W 133.5
X,-8.003972,Y,52.880211,134,N07D1ML,M,7,W,599732.6747,681036.1645,PARK,County,Tipperary,M7 W 134
X,-8.009854,Y,52.877448,134.5,N07D1ML,M,7,W,599336.6912,680728.8722,PARK,County,Tipperary,M7 W 134.5
X,-8.016662,Y,52.875411,135,N07D1ML,M,7,W,598878.3631,680502.2873,CLASH,County,Tipperary,M7 W 135
X,-8.024074,Y,52.874425,135.5,N07D1ML,M,7,W,598379.3649,680392.7314,CLASH,County,Tipperary,M7 W 135.5
X,-8.031515,Y,52.874176,136,N07D1ML,M,7,W,597878.415,680365.1554,CLASH,County,Tipperary,M7 W 136
X,-8.038817,Y,52.873765,136.5,N07D1ML,M,7,W,597386.8437,680319.6706,FALLEEN,County,Tipperary,M7 W 136.5
X,-8.045873,Y,52.872664,137,N07D1ML,M,7,W,596911.7124,680197.484,FALLEEN,County,Tipperary,M7 W 137
X,-8.052634,Y,52.870904,137.5,N07D1ML,M,7,W,596456.427,680001.9895,KILGORTEEN,County,Tipperary,M7 W 137.5
X,-8.059519,Y,52.869149,138,N07D1ML,M,7,W,595992.6821,679807.0866,GORTNADRUMMAN,County,Tipperary,M7 W 138
X,-8.066893,Y,52.867993,138.5,N07D1ML,M,7,W,595496.095,679678.8645,DERRYCARNEY,County,Tipperary,M7 W 138.5
X,-8.074298,Y,52.868445,139,N07D1ML,M,7,W,594997.604,679729.6263,GARRAVALLY,County,Tipperary,M7 W 139
X,-8.080692,Y,52.867047,139.5,N07D1ML,M,7,W,594566.9345,679574.6219,GARRAVALLY,County,Tipperary,M7 W 139.5
X,-8.087307,Y,52.864724,140,N07D1ML,M,7,W,594121.1967,679316.6333,LISSANISKY,County,Tipperary,M7 W 140
X,-8.094648,Y,52.863897,140.5,N07D1ML,M,7,W,593626.7584,679225.2102,LISSANISKY,County,Tipperary,M7 W 140.5
X,-8.10185,Y,52.862978,141,N07D1ML,M,7,W,593141.6995,679123.6051,DERRYBANE,County,Tipperary,M7 W 141
X,-8.10883,Y,52.86158,141.5,N07D1ML,M,7,W,592671.4323,678968.7586,DERRYBANE,County,Tipperary,M7 W 141.5
X,-8.115837,Y,52.86006,142,N07D1ML,M,7,W,592199.3192,678800.3595,CLASHNEVIN,County,Tipperary,M7 W 142
X,-8.122901,Y,52.858668,142.5,N07D1ML,M,7,W,591723.3246,678646.2662,BALLINTOTTY,County,Tipperary,M7 W 142.5
X,-8.129913,Y,52.857258,143,N07D1ML,M,7,W,591250.8256,678490.2558,BALLINTOTTY,County,Tipperary,M7 W 143
X,-8.136615,Y,52.855459,143.5,N07D1ML,M,7,W,590799.0908,678290.9537,BALLINTOTTY,County,Tipperary,M7 W 143.5
X,-8.143177,Y,52.853368,144,N07D1ML,M,7,W,590356.7171,678059.1586,BALLINTOTTY,County,Tipperary,M7 W 144
X,-8.149752,Y,52.851276,144.5,N07D1ML,M,7,W,589913.3864,677827.2864,KNOCKALTON LOWER,County,Tipperary,M7 W 144.5
X,-8.156678,Y,52.849485,145,N07D1ML,M,7,W,589446.416,677629.0359,KNOCKALTON UPPER,County,Tipperary,M7 W 145
X,-8.16405,Y,52.848528,145.5,N07D1ML,M,7,W,588949.6363,677523.6328,KNOCKALTON UPPER,County,Tipperary,M7 W 145.5
X,-8.171382,Y,52.84787,146,N07D1ML,M,7,W,588455.5431,677451.6024,LISSATUNNY,County,Tipperary,M7 W 146
X,-8.178719,Y,52.847197,146.5,N07D1ML,M,7,W,587961.1611,677377.8958,LISSATUNNY,County,Tipperary,M7 W 146.5
X,-8.186055,Y,52.84652,147,N07D1ML,M,7,W,587466.8264,677303.7892,TYONE,County,Tipperary,M7 W 147
X,-8.193391,Y,52.845843,147.5,N07D1ML,M,7,W,586972.4345,677229.7781,FAWNLOUGH,County,Tipperary,M7 W 147.5
X,-8.200728,Y,52.845169,148,N07D1ML,M,7,W,586477.9439,677156.2045,BENEDIN,County,Tipperary,M7 W 148
X,-8.208085,Y,52.844517,148.5,N07D1ML,M,7,W,585982.1459,677085.0072,LAHESSERAGH,County,Tipperary,M7 W 148.5
X,-8.215519,Y,52.844079,149,N07D1ML,M,7,W,585481.1695,677037.7983,LAHESSERAGH,County,Tipperary,M7 W 149
X,-8.222986,Y,52.843918,149.5,N07D1ML,M,7,W,584978.1061,677021.3468,LAHESSERAGH,County,Tipperary,M7 W 149.5
X,-8.230437,Y,52.84405,150,N07D1ML,M,7,W,584476.2457,677037.6243,LAHESSERAGH,County,Tipperary,M7 W 150
X,-8.237839,Y,52.84434,150.5,N07D1ML,M,7,W,583977.6834,677071.5606,BALLYCAHILL,County,Tipperary,M7 W 150.5
X,-8.245254,Y,52.844634,151,N07D1ML,M,7,W,583478.2687,677105.9591,TULLAHEDY,County,Tipperary,M7 W 151
X,-8.252605,Y,52.844813,151.5,N07D1ML,M,7,W,582983.1456,677127.5979,PART OF CARRIGATOGHER (Ryan),County,Tipperary,M7 W 151.5
X,-8.259833,Y,52.844311,152,N07D1ML,M,7,W,582496.0041,677073.484,PART OF CARRIGATOGHER (Abbott),County,Tipperary,M7 W 152
X,-8.266844,Y,52.843063,152.5,N07D1ML,M,7,W,582023.1711,676936.3515,CARRIGATOGHER (Ryan),County,Tipperary,M7 W 152.5
X,-8.273783,Y,52.841539,153,N07D1ML,M,7,W,581555.1096,676768.4758,CARRIGATOGHER (Ryan),County,Tipperary,M7 W 153
X,-8.280006,Y,52.83933,153.5,N07D1ML,M,7,W,581134.8963,676524.4017,CARRIGATOGHER (Harding),County,Tipperary,M7 W 153.5
X,-8.285157,Y,52.836274,154,N07D1ML,M,7,W,580786.4642,676185.7178,CARRIGATOGHER (Abbott),County,Tipperary,M7 W 154
X,-8.289626,Y,52.832703,154.5,N07D1ML,M,7,W,580483.7746,675789.5755,BALLYHISKY,County,Tipperary,M7 W 154.5
X,-8.294294,Y,52.829162,155,N07D1ML,M,7,W,580167.5802,675396.9114,BALLYHISKY,County,Tipperary,M7 W 155
X,-8.299133,Y,52.825816,155.5,N07D1ML,M,7,W,579839.9694,675025.9936,BALLYCUDDY MORE,County,Tipperary,M7 W 155.5
X,-8.303008,Y,52.822081,156,N07D1ML,M,7,W,579577.0462,674611.5054,BALLYWILLIAM (ED Burgesbeg),County,Tipperary,M7 W 156
X,-8.30595,Y,52.817996,156.5,N07D1ML,M,7,W,579376.8121,674157.8649,BALLYWILLIAM (ED Burgesbeg),County,Tipperary,M7 W 156.5
X,-8.308765,Y,52.813841,157,N07D1ML,M,7,W,579185.0772,673696.2935,GORTMORE,County,Tipperary,M7 W 157
X,-8.3116,Y,52.809686,157.5,N07D1ML,M,7,W,578992.011,673234.8897,GORTMORE,County,Tipperary,M7 W 157.5
X,-8.314543,Y,52.805539,158,N07D1ML,M,7,W,578791.5162,672774.296,CASTLECRANNA,County,Tipperary,M7 W 158
X,-8.318402,Y,52.801614,158.5,N07D1ML,M,7,W,578529.4088,672338.7475,CASTLECRANNA,County,Tipperary,M7 W 158.5
X,-8.323317,Y,52.798155,159,N07D1ML,M,7,W,578196.2361,671955.3621,KILNACRANNA,County,Tipperary,M7 W 159
X,-8.329144,Y,52.795262,159.5,N07D1ML,M,7,W,577801.8006,671635.279,KILNACRANNA,County,Tipperary,M7 W 159.5
X,-8.335703,Y,52.793024,160,N07D1ML,M,7,W,577358.3194,671388.3122,KILNACRANNA,County,Tipperary,M7 W 160
X,-8.342804,Y,52.791502,160.5,N07D1ML,M,7,W,576878.5672,671221.2348,GORTNASKEHY (ED Burgesbeg),County,Tipperary,M7 W 160.5
X,-8.349784,Y,52.79016,161,N07D1ML,M,7,W,576407.0433,671074.1582,BALLINTEENOE,County,Tipperary,M7 W 161
X,-8.356427,Y,52.788305,161.5,N07D1ML,M,7,W,575957.9797,670870.0523,KILLALANE,County,Tipperary,M7 W 161.5
X,-8.362636,Y,52.785962,162,N07D1ML,M,7,W,575537.821,670611.4597,KILLALANE,County,Tipperary,M7 W 162
X,-8.368316,Y,52.783174,162.5,N07D1ML,M,7,W,575153.0953,670303.116,CAPPADINE,County,Tipperary,M7 W 162.5
X,-8.373371,Y,52.779968,163,N07D1ML,M,7,W,574810.2577,669948.2033,GARRAUN,County,Tipperary,M7 W 163
X,-8.377757,Y,52.776406,163.5,N07D1ML,M,7,W,574512.2449,669553.4709,GARRAUN,County,Tipperary,M7 W 163.5
X,-8.381936,Y,52.772695,164,N07D1ML,M,7,W,574228.1142,669142.0343,ROSSFINCH,County,Tipperary,M7 W 164
X,-8.386145,Y,52.768987,164.5,N07D1ML,M,7,W,573941.901,668731.0512,ROSSFINCH,County,Tipperary,M7 W 164.5
X,-8.390821,Y,52.765443,165,N07D1ML,M,7,W,573624.2141,668338.4149,BALLYNAHINCH,County,Tipperary,M7 W 165
X,-8.396026,Y,52.762193,165.5,N07D1ML,M,7,W,573270.9406,667978.7456,BALLYNAHINCH,County,Tipperary,M7 W 165.5
X,-8.401723,Y,52.759259,166,N07D1ML,M,7,W,572884.5761,667654.4155,LACKENAVEA (Dunalley),County,Tipperary,M7 W 166
X,-8.407858,Y,52.75667,166.5,N07D1ML,M,7,W,572468.8969,667368.6474,LACKENAVEA (Dunalley),County,Tipperary,M7 W 166.5
X,-8.414152,Y,52.754297,167,N07D1ML,M,7,W,572042.4895,667107.0651,BALLYARD,County,Tipperary,M7 W 167
X,-8.420318,Y,52.75185,167.5,N07D1ML,M,7,W,571624.6838,666837.2839,BALLYARD,County,Tipperary,M7 W 167.5
X,-8.426231,Y,52.749193,168,N07D1ML,M,7,W,571223.7402,666543.9209,COOLEEN (ED Kilcomenty),County,Tipperary,M7 W 168
X,-8.431879,Y,52.746327,168.5,N07D1ML,M,7,W,570840.5227,666227.3839,COOLEEN (ED Kilcomenty),County,Tipperary,M7 W 168.5
X,-8.43727,Y,52.743273,169,N07D1ML,M,7,W,570474.4573,665889.7394,COOLEEN (ED Kilcomenty),County,Tipperary,M7 W 169
X,-8.442622,Y,52.740171,169.5,N07D1ML,M,7,W,570110.9364,665546.9019,ANNAHOLTY,County,Tipperary,M7 W 169.5
X,-8.447979,Y,52.737069,170,N07D1ML,M,7,W,569747.0932,665203.9409,ANNAHOLTY,County,Tipperary,M7 W 170
X,-8.453166,Y,52.7339,170.5,N07D1ML,M,7,W,569394.5826,664853.5872,ANNAHOLTY,County,Tipperary,M7 W 170.5
X,-8.458014,Y,52.730545,171,N07D1ML,M,7,W,569064.7451,664482.3658,ANNAHOLTY,County,Tipperary,M7 W 171
X,-8.462509,Y,52.727011,171.5,N07D1ML,M,7,W,568758.6165,664091.1089,ANNAHOLTY,County,Tipperary,M7 W 171.5
X,-8.466631,Y,52.723314,172,N07D1ML,M,7,W,568477.5692,663681.5718,ANNAHOLTY,County,Tipperary,M7 W 172
X,-8.470361,Y,52.71947,172.5,N07D1ML,M,7,W,568222.7983,663255.4876,GOOIG,County,Limerick,M7 W 172.5
X,-8.473892,Y,52.715511,173,N07D1ML,M,7,W,567981.3437,662816.6765,GOOIG,County,Limerick,M7 W 173
X,-8.477764,Y,52.711665,173.5,N07D1ML,M,7,W,567716.8821,662390.4619,GARDENHILL,County,Limerick,M7 W 173.5
X,-8.481203,Y,52.707754,174,N07D1ML,M,7,W,567481.6335,661956.8793,GARDENHILL,County,Limerick,M7 W 174
X,-8.484052,Y,52.70362,174.5,N07D1ML,M,7,W,567286.0136,661498.1641,GARDENHILL,County,Limerick,M7 W 174.5
X,-8.487821,Y,52.699642,175,N07D1ML,M,7,W,567028.2582,661057.3578,GARDENHILL,County,Limerick,M7 W 175
X,-8.492896,Y,52.696317,175.5,N07D1ML,M,7,W,566682.7013,660689.7031,GORTNALAHAGH,County,Limerick,M7 W 175.5
X,-8.496754,Y,52.692698,176,N07D1ML,M,7,W,566419.1508,660288.8492,SALLYMOUNT,County,Limerick,M7 W 176
X,-8.498371,Y,52.688483,176.5,N07D1ML,M,7,W,566306.6117,659820.6304,LISNAGRY,County,Limerick,M7 W 176.5
X,-8.500277,Y,52.68399,177,N07D1ML,M,7,W,566174.3092,659321.6721,LISNAGRY,County,Limerick,M7 W 177
X,-8.505423,Y,52.680526,177.5,N07D1ML,M,7,W,565823.6593,658938.7216,PART OF MOUNTSHANNON,County,Limerick,M7 W 177.5
X,-8.511245,Y,52.677971,178,N07D1ML,M,7,W,565427.9478,658657.2396,RICHHILL,County,Limerick,M7 W 178
X,-8.514552,Y,52.674244,178.5,N07D1ML,M,7,W,565201.374,658244.1797,CARROWKEEL,County,Limerick,M7 W 178.5
X,-8.514711,Y,52.669923,179,N07D1ML,M,7,W,565187.1297,657763.4635,GARRAUNYKEE,County,Limerick,M7 W 179
X,-8.516171,Y,52.665341,179.5,N07D1ML,M,7,W,565084.7465,657254.3569,GARRAUN,County,Limerick,M7 W 179.5
X,-8.52102,Y,52.661723,180,N07D1ML,M,7,W,564753.8705,656854.2116,WOODSTOWN,County,Limerick,M7 W 180
X,-8.528052,Y,52.659916,180.5,N07D1ML,M,7,W,564276.7155,656656.6694,BALLYCLOGH (ED Ballyvarra),County,Limerick,M7 W 180.5
X,-8.535281,Y,52.658988,181,N07D1ML,M,7,W,563786.8593,656556.9443,KILLONAN (ED Ballysimon),County,Limerick,M7 W 181
X,-8.542018,Y,52.657554,181.5,N07D1ML,M,7,W,563329.8881,656400.8402,NEWTOWN (ED Ballysimon),County,Limerick,M7 W 181.5
X,-8.548137,Y,52.655109,182,N07D1ML,M,7,W,562913.8526,656131.9395,NEWTOWN (ED Ballysimon),County,Limerick,M7 W 182
X,-8.553967,Y,52.652434,182.5,N07D1ML,M,7,W,562517.085,655837.3061,NEWTOWN (ED Ballysimon),County,Limerick,M7 W 182.5
X,-8.559319,Y,52.649406,183,N07D1ML,M,7,W,562152.3599,655503.3121,PEAFIELD,County,Limerick,M7 W 183
X,-8.564135,Y,52.646058,183.5,N07D1ML,M,7,W,561823.5939,655133.3371,BALLYSIMON,County,Limerick,M7 W 183.5
X,-8.569684,Y,52.642888,184,N07D1ML,M,7,W,561445.2785,654783.5926,BALLYSIMON (Staunton),County,Limerick,M7 W 184
X,-8.576631,Y,52.641183,184.5,N07D1ML,M,7,W,560973.6161,654597.6439,BALLYSIMON (Staunton),County,Limerick,M7 W 184.5
X,-8.583553,Y,52.639617,185,N07D1ML,M,7,W,560503.7406,654427.1096,INCHMORE,County,Limerick,M7 W 185
X,-8.590645,Y,52.638134,185.5,N07D1ML,M,7,W,560022.4036,654266.0991,BOHEREEN (ED Roxborough),County,Limerick,M7 W 185.5
X,-8.598291,Y,52.638354,186,N07D1ML,M,7,W,559505.0393,654294.8543,BANEMORE (ED Limerick South Rural),County,Limerick,M7 W 186
X,-8.605366,Y,52.639512,186.5,N07D1ML,M,7,W,559027.2896,654427.6491,RATHBANE SOUTH,County,Limerick,M7 W 186.5
X,-6.365181,Y,53.319636,0,N07D2ML,N,7,E,708921.0789,731176.5362,REDCOW,County,South Dublin,N7 E 0
X,-6.371831,Y,53.317845,0.5,N07D2ML,N,7,E,708482.632,730967.1276,REDCOW,County,South Dublin,N7 E 0.5
X,-6.378945,Y,53.316306,1,N07D2ML,N,7,E,708012.5221,730785.1553,BUSHELLOAF,County,South Dublin,N7 E 1
X,-6.385882,Y,53.314541,1.5,N07D2ML,N,7,E,707554.8074,730578.3513,NEWLANDS,County,South Dublin,N7 E 1.5
X,-6.392748,Y,53.313023,2,N07D2ML,N,7,E,707101.1387,730399.1494,CLONDALKIN,County,South Dublin,N7 E 2
X,-6.400012,Y,53.31146,2.5,N07D2ML,N,7,E,706621.024,730214.294,CLONDALKIN,County,South Dublin,N7 E 2.5
X,-6.405391,Y,53.308221,3,N07D2ML,N,7,E,706270.6261,729846.002,BEDLESSHILL,County,South Dublin,N7 E 3
X,-6.411232,Y,53.305597,3.5,N07D2ML,N,7,E,705887.895,729545.3816,CORKAGH DEMESNE,County,South Dublin,N7 E 3.5
X,-6.417595,Y,53.303236,4,N07D2ML,N,7,E,705469.6311,729273.2146,CORKAGH,County,South Dublin,N7 E 4
X,-6.423306,Y,53.300107,4.5,N07D2ML,N,7,E,705096.7222,728916.7413,BROWNSBARN,County,South Dublin,N7 E 4.5
X,-6.42721,Y,53.296234,5,N07D2ML,N,7,E,704845.9905,728480.0106,BROWNSBARN,County,South Dublin,N7 E 5
X,-6.431946,Y,53.293134,5.5,N07D2ML,N,7,E,704537.8894,728128.1581,BROWNSBARN,County,South Dublin,N7 E 5.5
X,-6.43888,Y,53.292024,6,N07D2ML,N,7,E,704078.3383,727994.5782,BROWNSBARN,County,South Dublin,N7 E 6
X,-6.446342,Y,53.290866,6.5,N07D2ML,N,7,E,703583.6495,727854.8961,COLLEGELAND,County,South Dublin,N7 E 6.5
X,-6.452107,Y,53.287821,7,N07D2ML,N,7,E,703206.6734,727507.7546,COLLEGELAND,County,South Dublin,N7 E 7
X,-6.457531,Y,53.284967,7.5,N07D2ML,N,7,E,702851.8965,727182.4199,COLLEGELAND,County,South Dublin,N7 E 7.5
X,-6.464462,Y,53.284185,8,N07D2ML,N,7,E,702391.6246,727085.4864,RATHCOOLE,County,South Dublin,N7 E 8
X,-6.471969,Y,53.283159,8.5,N07D2ML,N,7,E,701893.5373,726960.5899,RATHCOOLE,County,South Dublin,N7 E 8.5
X,-6.479003,Y,53.281617,9,N07D2ML,N,7,E,701428.2035,726779.0537,TOOTENHILL,County,South Dublin,N7 E 9
X,-6.486017,Y,53.280012,9.5,N07D2ML,N,7,E,700964.2647,726590.5117,TOOTENHILL,County,South Dublin,N7 E 9.5
X,-6.492993,Y,53.27842,10,N07D2ML,N,7,E,700502.8102,726403.5718,KEATINGSPARK,County,South Dublin,N7 E 10
X,-6.500162,Y,53.277202,10.5,N07D2ML,N,7,E,700027.6193,726257.9889,COLMANSTOWN,County,South Dublin,N7 E 10.5
X,-6.507382,Y,53.275631,11,N07D2ML,N,7,E,699549.74,726073.152,COLMANSTOWN,County,South Dublin,N7 E 11
X,-6.513271,Y,53.272766,11.5,N07D2ML,N,7,E,699163.6609,725746.1047,BUSTYHILL,County,South Dublin,N7 E 11.5
X,-6.519059,Y,53.269954,12,N07D2ML,N,7,E,698784.0903,725425.2612,BUSTYHILL,County,South Dublin,N7 E 12
X,-6.525085,Y,53.267285,12.5,N07D2ML,N,7,E,698388.3242,725119.9946,HUTTONREAD,County,Kildare,N7 E 12.5
X,-6.531125,Y,53.264714,13,N07D2ML,N,7,E,697991.284,724825.665,CASTLEWARDEN SOUTH,County,Kildare,N7 E 13
X,-6.537801,Y,53.262765,13.5,N07D2ML,N,7,E,697550.3713,724599.6596,CASTLEWARDEN SOUTH,County,Kildare,N7 E 13.5
X,-6.54454,Y,53.260789,14,N07D2ML,N,7,E,697105.3096,724370.6157,CASTLEWARDEN SOUTH,County,Kildare,N7 E 14
